DateTime;Moms;Skatt;Produktkostnad;Bruttomarginal;Total
2007-08-15;2,32;4,81;3,68;0,78;11,59
2007-09-15;2,34;4,81;3,72;0,81;11,68
2007-10-15;2,33;4,81;3,7;0,8;11,64
2007-11-15;2,43;4,81;4,11;0,79;12,14
2007-12-15;2,41;4,81;4,02;0,8;12,04
2008-01-15;2,46;5,03;4,03;0,8;12,32
2008-02-15;2,49;5,03;4,12;0,82;12,46
2008-03-15;2,5;5,03;4,17;0,81;12,51
2008-04-15;2,56;5,03;4,39;0,81;12,79
2008-05-15;2,67;5,03;4,82;0,84;13,36
2008-06-15;2,77;5,03;5,23;0,83;13,86
2008-07-15;2,73;5,03;5,09;0,82;13,67
2008-08-15;2,65;5,03;4,76;0,82;13,26
2008-09-15;2,64;5,03;4,65;0,89;13,21
2008-10-15;2,4;5,03;3,73;0,87;12,03
2008-11-15;2,17;5,03;2,94;0,7;10,84
2008-12-15;2,04;5,03;2,43;0,72;10,22
2009-01-15;2,15;5,24;2,65;0,69;10,73
2009-02-15;2,26;5,24;2,98;0,8;11,28
2009-03-15;2,3;5,24;3,13;0,84;11,51
2009-04-15;2,36;5,24;3,28;0,91;11,79
2009-05-15;2,47;5,24;3,71;0,91;12,33
2009-06-15;2,59;5,24;4,18;0,95;12,96
2009-07-15;2,48;5,24;3,85;0,85;12,42
2009-08-15;2,51;5,24;3,96;0,83;12,54
2009-09-15;2,41;5,24;3,54;0,86;12,05
2009-10-15;2,45;5,24;3,75;0,81;12,25
2009-11-15;2,49;5,24;3,89;0,84;12,46
2009-12-15;2,47;5,24;3,75;0,9;12,36
2010-01-15;2,53;5,23;3,98;0,93;12,67
2010-02-15;2,55;5,23;3,95;1,02;12,75
2010-03-15;2,63;5,23;4,24;1,05;13,15
2010-04-15;2,67;5,23;4,38;1,06;13,34
2010-05-15;2,65;5,23;4,26;1,1;13,24
2010-06-15;2,64;5,23;4,26;1,08;13,21
2010-07-15;2,58;5,23;3,99;1,08;12,88
2010-08-15;2,55;5,23;3,97;1,02;12,77
2010-09-15;2,53;5,23;3,88;1,03;12,67
2010-10-15;2,55;5,23;3,95;1,02;12,75
2010-11-15;2,58;5,23;4,09;1,01;12,91
2010-12-15;2,68;5,23;4,4;1,08;13,39
2011-01-15;2,69;5,23;4,42;1,12;13,46
2011-02-15;2,71;5,23;4,49;1,11;13,54
2011-03-15;2,81;5,23;4,88;1,14;14,06
2011-04-15;2,9;5,23;5,23;1,15;14,51
2011-05-15;2,88;5,23;5,1;1,22;14,43
2011-06-15;2,83;5,23;4,93;1,17;14,16
2011-07-15;2,88;5,23;5,18;1,1;14,39
2011-08-15;2,82;5,23;4,97;1,1;14,12
2011-09-15;2,87;5,23;5,08;1,16;14,34
2011-10-15;2,83;5,23;4,89;1,19;14,14
2011-11-15;2,79;5,23;4,78;1,16;13,96
2011-12-15;2,81;5,23;4,79;1,21;14,04
2012-01-15;2,92;5,37;5,11;1,22;14,62
2012-02-15;2,99;5,37;5,37;1,21;14,94
2012-03-15;3,11;5,37;5,87;1,22;15,57
2012-04-15;3,12;5,37;5,83;1,28;15,6
2012-05-15;3,02;5,37;5,46;1,25;15,1
2012-06-15;2,93;5,37;5,04;1,33;14,67
2012-07-15;2,97;5,37;5,24;1,29;14,87
2012-08-15;3,04;5,37;5,5;1,31;15,22
2012-09-15;3,07;5,37;5,65;1,27;15,36
2012-10-15;2,98;5,37;5,24;1,33;14,92
2012-11-15;2,9;5,37;4,94;1,3;14,51
2012-12-15;2,88;5,37;4,84;1,3;14,39
2013-01-15;2,91;5,35;4,94;1,35;14,55
2013-02-15;2,98;5,37;5,24;1,3;14,89
2013-03-15;2,93;5,37;4,93;1,41;14,64
2013-04-15;2,88;5,37;4,77;1,39;14,41
2013-05-15;2,9;5,37;4,85;1,37;14,49
2013-06-15;2,89;5,37;4,83;1,37;14,46
2013-07-15;2,95;5,37;5,09;1,36;14,77
2013-08-15;2,96;5,37;5,11;1,35;14,79
2013-09-15;2,9;5,37;4,88;1,37;14,52
2013-10-15;2,84;5,37;4,63;1,37;14,21
2013-11-15;2,86;5,37;4,64;1,43;14,3
2013-12-15;2,87;5,37;4,73;1,39;14,36
2014-01-15;2,84;5,37;4,59;1,4;14,2
2014-02-15;2,87;5,37;4,7;1,4;14,34
2014-03-15;2,87;5,37;4,61;1,48;14,33
2014-04-15;2,94;5,37;5,02;1,36;14,69
2014-05-15;2,94;5,37;5;1,41;14,72
2014-06-15;3;5,37;5,25;1,36;14,98
2014-07-15;2,99;5,37;5,2;1,38;14,94
2014-08-15;2,92;5,37;4,96;1,37;14,62
2014-09-15;2,93;5,37;5,06;1,32;14,68
2014-10-15;2,82;5,37;4,51;1,4;14,1
2014-11-15;2,74;5,37;4,23;1,38;13,72
2014-12-15;2,53;5,37;3,28;1,47;12,65
2015-01-15;2,47;5,58;2,93;1,38;12,36
2015-02-15;2,63;5,58;3,6;1,34;13,15
2015-03-15;2,73;5,58;3,94;1,39;13,64
2015-04-15;2,81;5,58;4,24;1,41;14,04
2015-05-15;2,84;5,58;4,36;1,42;14,2
2015-06-15;2,86;5,58;4,48;1,38;14,3
2015-07-15;2,86;5,58;4,52;1,34;14,3
2015-08-15;2,7;5,58;3,85;1,39;13,52
2015-09-15;2,58;5,58;3,4;1,36;12,92
2015-10-15;2,53;5,58;3,18;1,37;12,66
2015-11-15;2,56;5,58;3,31;1,36;12,81
2015-12-15;2,49;5,59;2,9;1,46;12,44
2016-01-15;2,54;6,04;2,66;1,44;12,68
2016-02-15;2,46;6,04;2,39;1,41;12,3
2016-03-15;2,55;6,04;2,58;1,57;12,74
2016-04-15;2,63;6,04;2,99;1,47;13,13
2016-05-15;2,7;6,04;3,24;1,51;13,49
2016-06-15;2,71;6,04;3,35;1,45;13,55
2016-07-15;2,63;6,04;3,03;1,45;13,15
2016-08-15;2,63;6,02;3,11;1,38;13,14
2016-09-15;2,65;6,02;3,24;1,33;13,24
2016-10-15;2,72;6,02;3,53;1,35;13,62
2016-11-15;2,67;6,02;3,32;1,36;13,37
2016-12-15;2,8;6,02;3,77;1,4;13,99
2017-01-15;2,85;6,2;3,84;1,38;14,27
2017-02-15;2,87;6,2;3,93;1,35;14,35
2017-03-15;2,8;6,2;3,66;1,36;14,02
2017-04-15;2,87;6,2;3,92;1,36;14,35
2017-05-15;2,82;6,2;3,7;1,37;14,09
2017-06-15;2,76;6,2;3,52;1,34;13,82
2017-07-15;2,76;6,2;3,4;1,44;13,8
2017-08-15;2,78;6,2;3,53;1,39;13,9
2017-09-15;2,82;6,2;3,7;1,37;14,09
2017-10-15;2,78;6,2;3,59;1,35;13,92
2017-11-15;2,9;6,2;4,03;1,39;14,52
2017-12-15;2,88;6,2;3,92;1,42;14,42
2018-01-15;2,97;6,43;3,99;1,47;14,86
2018-02-15;2,91;6,43;3,85;1,35;14,54
2018-03-15;2,94;6,43;3,81;1,53;14,71
2018-04-15;3,05;6,43;4,43;1,33;15,24
2018-05-15;3,19;6,43;4,86;1,46;15,94
2018-06-15;3,16;6,43;4,75;1,45;15,79
2018-07-15;3,19;6,44;4,8;1,52;15,95
2018-08-15;3,24;6,44;5,05;1,48;16,21
2018-09-15;3,22;6,44;5;1,43;16,09
2018-10-15;3,18;6,44;4,75;1,52;15,89
2018-11-15;2,99;6,44;4,03;1,49;14,95
2018-12-15;2,87;6,44;3,53;1,5;14,34
2019-01-15;2,93;6,7;3,56;1,46;14,65
2019-02-15;3,01;6,7;3,93;1,42;15,06
2019-03-15;3,12;6,7;4,32;1,44;15,58
2019-04-15;3,3;6,7;5,02;1,46;16,48
2019-05-15;3,38;6,7;5,16;1,65;16,89
2019-06-15;3,2;6,7;4,44;1,64;15,98
2019-07-15;3,2;6,58;4,67;1,53;15,98
2019-08-15;3,15;6,58;4,48;1,55;15,76
;;;;;
;;;;;
;;;;;